Date,Product,Category,Sales Rep,City,No.of Units,Price,Amount
29-01-2021,OnePlus Buds,Headphone,Aryan,Delhi,58,75,"4,350"
29-01-2021,Apple AirPods Pro,Headphone,Aryan,Delhi,14,315,"4,410"
29-01-2021,HP Envy x360,Laptop,Aryan,Delhi,4,"1,080","4,320"
29-01-2021,iPhone 11 Pro,Phone,Leila,Delhi,3,"1,575","4,725"
29-01-2021,OnePlus 8 Pro,Phone,Leila,Delhi,6,790,"4,740"
29-01-2021,Dell XPS 13,Laptop,Amar,Hyderabad,6,"2,001","12,006"
29-01-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,37,75,"2,775"
29-01-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,13,315,"4,095"
29-01-2021,HP Envy x360,Laptop,Amar,Hyderabad,5,"1,080","5,400"
29-01-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,3,"1,575","4,725"
29-01-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,10,790,"7,900"
05-02-2021,Dell XPS 13,Laptop,Tara,Bangalore,5,"2,001","10,005"
05-02-2021,OnePlus Buds,Headphone,Bruce,Bangalore,48,75,"3,600"
05-02-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,12,315,"3,780"
05-02-2021,HP Envy x360,Laptop,Tara,Bangalore,2,"1,080","2,160"
05-02-2021,iPhone 11 Pro,Phone,Tara,Bangalore,6,"1,575","9,450"
05-02-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,6,790,"4,740"
05-02-2021,Dell XPS 13,Laptop,Kate,Mumbai,6,"2,001","12,006"
05-02-2021,OnePlus Buds,Headphone,Krish,Mumbai,90,75,"6,750"
05-02-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,15,315,"4,725"
05-02-2021,HP Envy x360,Laptop,Kate,Mumbai,4,"1,080","4,320"
05-02-2021,iPhone 11 Pro,Phone,Krish,Mumbai,4,"1,575","6,300"
05-02-2021,OnePlus 8 Pro,Phone,Kate,Mumbai,11,790,"8,690"
05-02-2021,Dell XPS 13,Laptop,Asif,Cochin,4,"2,001","8,004"
05-02-2021,OnePlus Buds,Headphone,Giana,Cochin,35,75,"2,625"
05-02-2021,Apple AirPods Pro,Headphone,Giana,Cochin,11,315,"3,465"
05-02-2021,HP Envy x360,Laptop,Asif,Cochin,4,"1,080","4,320"
05-02-2021,iPhone 11 Pro,Phone,Giana,Cochin,5,"1,575","7,875"
05-02-2021,OnePlus 8 Pro,Phone,Giana,Cochin,6,790,"4,740"
05-02-2021,Dell XPS 13,Laptop,Aryan,Delhi,5,"2,001","10,005"
05-02-2021,OnePlus Buds,Headphone,Aryan,Delhi,59,75,"4,425"
05-02-2021,Apple AirPods Pro,Headphone,Aryan,Delhi,5,315,"1,575"
05-02-2021,HP Envy x360,Laptop,Aryan,Delhi,5,"1,080","5,400"
05-02-2021,iPhone 11 Pro,Phone,Leila,Delhi,3,"1,575","4,725"
05-02-2021,OnePlus 8 Pro,Phone,Leila,Delhi,10,790,"7,900"
05-02-2021,Dell XPS 13,Laptop,Amar,Hyderabad,6,"2,001","12,006"
05-02-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,32,75,"2,400"
05-02-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,9,315,"2,835"
05-02-2021,HP Envy x360,Laptop,Amar,Hyderabad,3,"1,080","3,240"
05-02-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,6,"1,575","9,450"
05-02-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,10,790,"7,900"
12-02-2021,Dell XPS 13,Laptop,Tara,Bangalore,3,"2,001","6,003"
12-02-2021,OnePlus Buds,Headphone,Bruce,Bangalore,39,75,"2,925"
12-02-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,12,315,"3,780"
12-02-2021,HP Envy x360,Laptop,Tara,Bangalore,4,"1,080","4,320"
12-02-2021,iPhone 11 Pro,Phone,Tara,Bangalore,5,"1,575","7,875"
12-02-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,10,790,"7,900"
12-02-2021,Dell XPS 13,Laptop,Kate,Mumbai,4,"2,001","8,004"
12-02-2021,OnePlus Buds,Headphone,Krish,Mumbai,62,75,"4,650"
12-02-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,15,315,"4,725"
12-02-2021,HP Envy x360,Laptop,Kate,Mumbai,5,"1,080","5,400"
12-02-2021,iPhone 11 Pro,Phone,Kate,Mumbai,5,"1,575","7,875"
12-02-2021,OnePlus 8 Pro,Phone,Kate,Mumbai,11,790,"8,690"
12-02-2021,Dell XPS 13,Laptop,Asif,Cochin,2,"2,001","4,002"
12-02-2021,OnePlus Buds,Headphone,Giana,Cochin,35,75,"2,625"
12-02-2021,Apple AirPods Pro,Headphone,Giana,Cochin,5,315,"1,575"
12-02-2021,HP Envy x360,Laptop,Asif,Cochin,2,"1,080","2,160"
12-02-2021,iPhone 11 Pro,Phone,Giana,Cochin,2,"1,575","3,150"
12-02-2021,OnePlus 8 Pro,Phone,Giana,Cochin,5,790,"3,950"
12-02-2021,Dell XPS 13,Laptop,Aryan,Delhi,4,"2,001","8,004"
12-02-2021,OnePlus Buds,Headphone,Aryan,Delhi,55,75,"4,125"
12-02-2021,Apple AirPods Pro,Headphone,Aryan,Delhi,14,315,"4,410"
12-02-2021,HP Envy x360,Laptop,Aryan,Delhi,6,"1,080","6,480"
12-02-2021,iPhone 11 Pro,Phone,Leila,Delhi,5,"1,575","7,875"
12-02-2021,OnePlus 8 Pro,Phone,Leila,Delhi,8,790,"6,320"
12-02-2021,Dell XPS 13,Laptop,Amar,Hyderabad,5,"2,001","10,005"
12-02-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,31,75,"2,325"
12-02-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,8,315,"2,520"
12-02-2021,HP Envy x360,Laptop,Amar,Hyderabad,2,"1,080","2,160"
12-02-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,2,"1,575","3,150"
12-02-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,5,790,"3,950"
19-02-2021,Dell XPS 13,Laptop,Tara,Bangalore,6,"2,001","12,006"
19-02-2021,OnePlus Buds,Headphone,Bruce,Bangalore,37,75,"2,775"
19-02-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,12,315,"3,780"
19-02-2021,HP Envy x360,Laptop,Tara,Bangalore,4,"1,080","4,320"
19-02-2021,iPhone 11 Pro,Phone,Tara,Bangalore,6,"1,575","9,450"
19-02-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,6,790,"4,740"
19-02-2021,Dell XPS 13,Laptop,Kate,Mumbai,3,"2,001","6,003"
19-02-2021,OnePlus Buds,Headphone,Krish,Mumbai,70,75,"5,250"
19-02-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,15,315,"4,725"
19-02-2021,HP Envy x360,Laptop,Kate,Mumbai,6,"1,080","6,480"
19-02-2021,iPhone 11 Pro,Phone,Kate,Mumbai,6,"1,575","9,450"
19-02-2021,OnePlus 8 Pro,Phone,Kate,Mumbai,10,790,"7,900"
19-02-2021,Dell XPS 13,Laptop,Asif,Cochin,2,"2,001","4,002"
19-02-2021,OnePlus Buds,Headphone,Giana,Cochin,41,75,"3,075"
19-02-2021,Apple AirPods Pro,Headphone,Giana,Cochin,4,315,"1,260"
19-02-2021,HP Envy x360,Laptop,Asif,Cochin,2,"1,080","2,160"
19-02-2021,iPhone 11 Pro,Phone,Giana,Cochin,2,"1,575","3,150"
19-02-2021,OnePlus 8 Pro,Phone,Giana,Cochin,6,790,"4,740"
19-02-2021,Dell XPS 13,Laptop,Aryan,Delhi,4,"2,001","8,004"
19-02-2021,OnePlus Buds,Headphone,Leila,Delhi,49,75,"3,675"
19-02-2021,Apple AirPods Pro,Headphone,Leila,Delhi,13,315,"4,095"
19-02-2021,HP Envy x360,Laptop,Aryan,Delhi,4,"1,080","4,320"
19-02-2021,iPhone 11 Pro,Phone,Leila,Delhi,3,"1,575","4,725"
19-02-2021,OnePlus 8 Pro,Phone,Leila,Delhi,6,790,"4,740"
19-02-2021,Dell XPS 13,Laptop,Amar,Hyderabad,6,"2,001","12,006"
19-02-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,58,75,"4,350"
19-02-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,13,315,"4,095"
19-02-2021,HP Envy x360,Laptop,Amar,Hyderabad,2,"1,080","2,160"
19-02-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,2,"1,575","3,150"
19-02-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,11,790,"8,690"
26-02-2021,Dell XPS 13,Laptop,Tara,Bangalore,4,"2,001","8,004"
26-02-2021,OnePlus Buds,Headphone,Bruce,Bangalore,31,75,"2,325"
26-02-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,9,315,"2,835"
26-02-2021,HP Envy x360,Laptop,Tara,Bangalore,2,"1,080","2,160"
26-02-2021,iPhone 11 Pro,Phone,Tara,Bangalore,5,"1,575","7,875"
26-02-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,9,790,"7,110"
26-02-2021,Dell XPS 13,Laptop,Kate,Mumbai,3,"2,001","6,003"
26-02-2021,OnePlus Buds,Headphone,Krish,Mumbai,56,75,"4,200"
26-02-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,15,315,"4,725"
26-02-2021,HP Envy x360,Laptop,Kate,Mumbai,4,"1,080","4,320"
26-02-2021,iPhone 11 Pro,Phone,Kate,Mumbai,3,"1,575","4,725"
26-02-2021,OnePlus 8 Pro,Phone,Kate,Mumbai,10,790,"7,900"
26-02-2021,Dell XPS 13,Laptop,Asif,Cochin,5,"2,001","10,005"
26-02-2021,OnePlus Buds,Headphone,Giana,Cochin,34,75,"2,550"
26-02-2021,Apple AirPods Pro,Headphone,Giana,Cochin,10,315,"3,150"
26-02-2021,HP Envy x360,Laptop,Asif,Cochin,1,"1,080","1,080"
26-02-2021,iPhone 11 Pro,Phone,Giana,Cochin,5,"1,575","7,875"
26-02-2021,OnePlus 8 Pro,Phone,Giana,Cochin,6,790,"4,740"
26-02-2021,Dell XPS 13,Laptop,Aryan,Delhi,4,"2,001","8,004"
26-02-2021,OnePlus Buds,Headphone,Leila,Delhi,49,75,"3,675"
26-02-2021,Apple AirPods Pro,Headphone,Leila,Delhi,10,315,"3,150"
26-02-2021,HP Envy x360,Laptop,Aryan,Delhi,6,"1,080","6,480"
26-02-2021,iPhone 11 Pro,Phone,Leila,Delhi,5,"1,575","7,875"
26-02-2021,OnePlus 8 Pro,Phone,Leila,Delhi,8,790,"6,320"
26-02-2021,Dell XPS 13,Laptop,Amar,Hyderabad,5,"2,001","10,005"
26-02-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,45,75,"3,375"
26-02-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,11,315,"3,465"
26-02-2021,HP Envy x360,Laptop,Amar,Hyderabad,6,"1,080","6,480"
26-02-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,2,"1,575","3,150"
26-02-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,7,790,"5,530"
05-03-2021,Dell XPS 13,Laptop,Tara,Bangalore,3,"2,001","6,003"
05-03-2021,OnePlus Buds,Headphone,Bruce,Bangalore,57,75,"4,275"
05-03-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,11,315,"3,465"
05-03-2021,HP Envy x360,Laptop,Tara,Bangalore,5,"1,080","5,400"
05-03-2021,iPhone 11 Pro,Phone,Tara,Bangalore,4,"1,575","6,300"
05-03-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,9,790,"7,110"
05-03-2021,Dell XPS 13,Laptop,Kate,Mumbai,6,"2,001","12,006"
05-03-2021,OnePlus Buds,Headphone,Krish,Mumbai,71,75,"5,325"
05-03-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,16,315,"5,040"
05-03-2021,HP Envy x360,Laptop,Kate,Mumbai,4,"1,080","4,320"
05-03-2021,iPhone 11 Pro,Phone,Kate,Mumbai,2,"1,575","3,150"
05-03-2021,OnePlus 8 Pro,Phone,Kate,Mumbai,6,790,"4,740"
05-03-2021,Dell XPS 13,Laptop,Asif,Cochin,3,"2,001","6,003"
05-03-2021,OnePlus Buds,Headphone,Giana,Cochin,35,75,"2,625"
05-03-2021,Apple AirPods Pro,Headphone,Giana,Cochin,5,315,"1,575"
05-03-2021,HP Envy x360,Laptop,Asif,Cochin,1,"1,080","1,080"
05-03-2021,iPhone 11 Pro,Phone,Giana,Cochin,2,"1,575","3,150"
05-03-2021,OnePlus 8 Pro,Phone,Giana,Cochin,5,790,"3,950"
05-03-2021,Dell XPS 13,Laptop,Aryan,Delhi,3,"2,001","6,003"
05-03-2021,OnePlus Buds,Headphone,Leila,Delhi,33,75,"2,475"
05-03-2021,Apple AirPods Pro,Headphone,Leila,Delhi,15,315,"4,725"
05-03-2021,HP Envy x360,Laptop,Aryan,Delhi,5,"1,080","5,400"
05-03-2021,iPhone 11 Pro,Phone,Leila,Delhi,4,"1,575","6,300"
05-03-2021,OnePlus 8 Pro,Phone,Leila,Delhi,10,790,"7,900"
05-03-2021,Dell XPS 13,Laptop,Amar,Hyderabad,4,"2,001","8,004"
05-03-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,40,75,"3,000"
05-03-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,15,315,"4,725"
05-03-2021,HP Envy x360,Laptop,Amar,Hyderabad,2,"1,080","2,160"
05-03-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,4,"1,575","6,300"
05-03-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,9,790,"7,110"
12-03-2021,Dell XPS 13,Laptop,Tara,Bangalore,6,"2,001","12,006"
12-03-2021,OnePlus Buds,Headphone,Bruce,Bangalore,60,75,"4,500"
12-03-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,12,315,"3,780"
12-03-2021,HP Envy x360,Laptop,Tara,Bangalore,4,"1,080","4,320"
12-03-2021,iPhone 11 Pro,Phone,Tara,Bangalore,2,"1,575","3,150"
12-03-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,7,790,"5,530"
12-03-2021,Dell XPS 13,Laptop,Kate,Mumbai,6,"2,001","12,006"
12-03-2021,OnePlus Buds,Headphone,Krish,Mumbai,55,75,"4,125"
12-03-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,9,315,"2,835"
12-03-2021,HP Envy x360,Laptop,Kate,Mumbai,6,"1,080","6,480"
12-03-2021,iPhone 11 Pro,Phone,Kate,Mumbai,5,"1,575","7,875"
12-03-2021,OnePlus 8 Pro,Phone,Kate,Mumbai,7,790,"5,530"
12-03-2021,Dell XPS 13,Laptop,Asif,Cochin,1,"2,001","2,001"
12-03-2021,OnePlus Buds,Headphone,Giana,Cochin,25,75,"1,875"
12-03-2021,Apple AirPods Pro,Headphone,Giana,Cochin,5,315,"1,575"
12-03-2021,HP Envy x360,Laptop,Asif,Cochin,2,"1,080","2,160"
12-03-2021,iPhone 11 Pro,Phone,Giana,Cochin,1,"1,575","1,575"
12-03-2021,OnePlus 8 Pro,Phone,Giana,Cochin,6,790,"4,740"
12-03-2021,Dell XPS 13,Laptop,Aryan,Delhi,5,"2,001","10,005"
12-03-2021,OnePlus Buds,Headphone,Leila,Delhi,38,75,"2,850"
12-03-2021,Apple AirPods Pro,Headphone,Leila,Delhi,9,315,"2,835"
12-03-2021,HP Envy x360,Laptop,Aryan,Delhi,4,"1,080","4,320"
12-03-2021,iPhone 11 Pro,Phone,Leila,Delhi,5,"1,575","7,875"
12-03-2021,OnePlus 8 Pro,Phone,Leila,Delhi,6,790,"4,740"
12-03-2021,Dell XPS 13,Laptop,Amar,Hyderabad,4,"2,001","8,004"
12-03-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,48,75,"3,600"
12-03-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,8,315,"2,520"
12-03-2021,HP Envy x360,Laptop,Amar,Hyderabad,3,"1,080","3,240"
12-03-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,4,"1,575","6,300"
12-03-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,5,790,"3,950"
19-03-2021,Dell XPS 13,Laptop,Tara,Bangalore,3,"2,001","6,003"
19-03-2021,OnePlus Buds,Headphone,Bruce,Bangalore,47,75,"3,525"
19-03-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,15,315,"4,725"
19-03-2021,HP Envy x360,Laptop,Tara,Bangalore,3,"1,080","3,240"
19-03-2021,iPhone 11 Pro,Phone,Tara,Bangalore,5,"1,575","7,875"
19-03-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,6,790,"4,740"
19-03-2021,Dell XPS 13,Laptop,Kate,Mumbai,4,"2,001","8,004"
19-03-2021,OnePlus Buds,Headphone,Krish,Mumbai,66,75,"4,950"
19-03-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,10,315,"3,150"
19-03-2021,HP Envy x360,Laptop,Kate,Mumbai,2,"1,080","2,160"
19-03-2021,iPhone 11 Pro,Phone,Kate,Mumbai,6,"1,575","9,450"
19-03-2021,OnePlus 8 Pro,Phone,Krish,Mumbai,8,790,"6,320"
19-03-2021,Dell XPS 13,Laptop,Asif,Cochin,4,"2,001","8,004"
19-03-2021,OnePlus Buds,Headphone,Giana,Cochin,25,75,"1,875"
19-03-2021,Apple AirPods Pro,Headphone,Giana,Cochin,4,315,"1,260"
19-03-2021,HP Envy x360,Laptop,Asif,Cochin,4,"1,080","4,320"
19-03-2021,iPhone 11 Pro,Phone,Giana,Cochin,1,"1,575","1,575"
19-03-2021,OnePlus 8 Pro,Phone,Giana,Cochin,5,790,"3,950"
19-03-2021,Dell XPS 13,Laptop,Aryan,Delhi,5,"2,001","10,005"
19-03-2021,OnePlus Buds,Headphone,Leila,Delhi,41,75,"3,075"
19-03-2021,Apple AirPods Pro,Headphone,Leila,Delhi,9,315,"2,835"
19-03-2021,HP Envy x360,Laptop,Aryan,Delhi,4,"1,080","4,320"
19-03-2021,iPhone 11 Pro,Phone,Leila,Delhi,6,"1,575","9,450"
19-03-2021,OnePlus 8 Pro,Phone,Leila,Delhi,11,790,"8,690"
19-03-2021,Dell XPS 13,Laptop,Amar,Hyderabad,4,"2,001","8,004"
